"Bjorka Diduga dari Cirebon, Gump n Hell Bilang Begini", 15 Sep 2022 12:07 ,https://hot.detik.com/art/d-6292927/bjorka-diduga-dari-cirebon-gump-n-hell-bilang-begini,"Hacker Bjorka kembali heboh dibicarakan sejak tadi pagi. Identitasnya diungkapkan oleh Menko Polhukam Mahfud Md yang menyebutkan sudah teridentifikasi meski belum bisa diumumkan.Tapi nama Muhammad Said Fikriansyah asal Cirebon juga terungkap. Ada juga seorang pemuda asal Madiun yang dikabarkan diamankan dan diduga sebagai seorang hacker Bjorka.Sebelum terungkap mengenai hacker Bjorka, komikus Gump n Hell yang membuat komik tentang Bjorka sempat mengatakan hal ini kepada detikcom.                ""Isu Bjorka ini banyak yang nyenggol juga di DM saya. Banyak yang minta angkat dong, karena ini sudah lama yah sebenarnya (teori konspirasi ini),"" kata Errik Irawan saat dihubungi detikcom, belum lama ini.Pembahasan mengenai hacker Bjorka yang muncul ke media-media, lanjut Errik, dilempar menjadi 'satu bundel'.""Nggak sekadar teori konspirasi, ada banyak orang yang kasih alternatif pandangan gara-gara isu hacker ini,"" sambungnya.Menariknya, di panel berikutnya ada sosok yang digambarkan berbentuk seperti badut dan membawa toa. Karakter itu mengomentari isu Bjorka secara natural dan agar masyarakat percaya.""Dan nggak semua pejabat tau agar responsnya natural. Makanya si badut Gerard nggak dipecat presiden. Kebegoannya natral dan itu sangat membantu,"" tulis Gump n Hell.Errik mengaku di panel terakhir komiknya memang sengaja mengejek KOMINFO. Dia menggambarkannya sebagai badut dan gambar itu sebenarnya sudah tersebar di dunia maya dan banyak orang yang membuat kaosnya.""Saya hanya modifikasi dan merangkai alurnya saja,"" tegasnya lagi.Bjorka menggegerkan publik setelah mengklaim telah mengantongi data pelanggan IndiHome, registrasi SIM Card Prabayar, data KPU, dokumen rahasia presiden RI, hingga data pribadi Menkominfo Johnny G Plate.Aksi tersebut kemudian mengundang berbagai pertanyaan, salah satunya terkait dalang di balik Bjorka. Jagat maya kembali riuh setelah akun Instagram @volt_anonym menyebut Muhammad Said Fikriansyah sebagai peretas bernama Bjorka.Pria yang akrab dipanggil Said ini diketahui merupakan warga Desa Klayan, Kecamatan Gunung Jati, Kabupaten Cirebon, Jawa Barat. Saat ditemui tim detikJabar, pemuda 17 tahun ini membantah tuduhan jika dirinya adalah pemeran di balik Bjorka."
"Data Registrasi Kendaraan Diduga Bocor, Jumlahnya Tak Sebanyak Kebocoran Data Pribadi", 26 Sep 2022 06:34 ,https://oto.detik.com/berita/d-6312050/data-registrasi-kendaraan-diduga-bocor-jumlahnya-tak-sebanyak-kebocoran-data-pribadi,"Lemahnya data digital di Indonesia kembali menjadi sorotan setelah diduga data registrasi mobil-motor di RI bocor di forum internet. Namun tercatat, dalam forum tersebut ada sekitar 2-3 persen saja data registrasi kendaraan mobil-motor yang bocor, dan tidak hanya berasal dari Indonesia, melainkan data registrasi kendaraan dari China, Amerika ikut tersaji di dalamnya.Akan tetapi data ini berbanding terbalik jika dibandingkan dengan data pribadi masyarakat Indonesia yang dijual dalam forum tersebut, karena begitu banyak data prinadi masyarakat Indonesia yang tersebar dan diperjualbelikan.Hal ini langsung dibuktikan detikOto. Hasil pencarian menggunakan search engine dengan keyword Indonesia dalam forum, didapati 19 halaman berisi dan terkait penjualan beragam jenis data. Paling banyak data yang diperjualbelikan ialah data pribadi, berupa KTP, kartu keluarga, penjualan SIM Card.                Seperti dalam pemberitaan detikOto sebelumnya, akun penjual data pembeli/pemilik kendaraan di Indonesia itu memakai username OKE. Dia mengklaim memiliki sebanyak 36 juta registrasi kendaraan di Indonesia untuk periode tahun 2000 sampai 2021.""SELLING Indonesia 36M Car Data From 2021,"" demikian postingan OKE yang tercatat dipublish pada 1 September 2022""Perkenalan: Data ini berisi informasi seluruh data registrasi mobil di Indonesia.""""Database ini termasuk semua kendaraan yang terdaftar sejak 2000 sampai 2021. Sepanjang mereka kendaraan di Indonesia, seluruh catatannya termasuk,"" tulis si pemilik akun.Si pemilik akun penjual data tersebut mengklaim dirinya menjadi orang pertama yang memiliki data registrasi mobil-motor Indonesia tersebut.Ini bukan kali pertama terjadi kebocoran data publik di Indonesia yang kemudian dijual di forum-forum online. Sebelumnya sebanyak 102 juta data penduduk RI juga diklaim bocor, di mana kebocoran diduga terjadi dari Kemensos. Ada juga klaim kebocoran data registrasi SIM Card prabayar yang diduga dilakukan oleh hacker bjorka.Bahkan juga telah muncul klaim kebocoran data KPU, yang berisi 105 juta data penduduk Indonesia, serta dugaan kebocoran data dokumen rahasia Presiden Republik Indonesia."
"Kacau! Data Registrasi Mobil-Motor RI Diduga Bocor, Dijual di Forum Internet", 22 Sep 2022 10:07 ,https://oto.detik.com/berita/d-6305448/kacau-data-registrasi-mobil-motor-ri-diduga-bocor-dijual-di-forum-internet,"Heboh soal lemahnya data digital di Indonesia kini ikut menyeret para konsumen otomotif. Pada salah satu forum internet, ada akun yang menjual data registrasi pemilik motor dan mobil di Indonesia.Dilihat detikoto pada Rabu (21/9), akun penjual data pembeli/pemilik kendaraan di Indonesia itu memakai username OKE. Dia mengklaim memiliki sebanyak 36 juta registrasi kendaraan di Indonesia untuk periode tahun 2000 sampai 2021.""SELLING Indonesia 36M Car Data From 2021,"" demikian postingan OKE yang tercatat dipublish pada 1 September 2022                ""Perkenalan: Data ini berisi informasi seluruh data registrasi mobil di Indonesia.""""Database ini termasuk semua kendaraan yang terdaftar sejak 2000 sampai 2021. Sepanjang mereka kendaraan di Indonesia, seluruh catatannya termasuk,"" tulis si pemilik akun.Lebih gila lagi, detikers, ternyata data penjualan mobil dan motor ini menunjukkan nomor rangka kendaraan. Tercatat dari mobil komersial Suzuki Carry hingga mobil penumpang Alphard pun tercatat dan diperjualbelikan.Si pemilik akun penjual data tersebut mengklaim dirinya menjadi orang pertama yang memiliki data registrasi mobil-motor Indonesia tersebut.Tapi siapa ya kira-kira yang mau beli data konsumen seperti ini? DetikOto pun terus mencari tahu ke beberapa pabrikan otomotif untuk mencoba mengonfirmasi dan meminta tanggapan namun belum mendapat jawaban. Meski demikian sudah seharusnya data konsumen seperti ini tidak bocor begitu saja.Ini bukan kali pertama terjadi kebocoran data publik di Indonesia yang kemudian dijual di forum-forum online. Sebelumnya sebanyak 102 juta data penduduk RI juga diklaim bocor, di mana kebocoran diduga terjadi dari Kemensos. Ada juga klaim kebocoran data registrasi SIM Card prabayar yang diduga dilakukan oleh hacker bjorka.Bahkan juga telah muncul klaim kebocoran data KPU, yang beirisi 105 juta data penduduk Indonesia, serta dugaan kebocoran data dokumen rahasia Presiden Republik Indonesia."
Pinter Bener Family Festival Sapa Bekasi, 29 Jun 2019 14:41 ,https://oto.detik.com/mobil/d-4605042/pinter-bener-family-festival-sapa-bekasi,"                "
Keseruan yang Tak Boleh Dilewatkan di Pinter Bener Family Festival, 28 Jun 2019 00:00 ,https://oto.detik.com/advertorial-news-block/d-4603301/keseruan-yang-tak-boleh-dilewatkan-di-pinter-bener-family-festival,
Menkes Bantah Miliaran Data PL Diretas Bjorka: Mungkin Cari Popularitas, 18 Nov 2022 16:07 ,https://health.detik.com/berita-detikhealth/d-6413436/menkes-bantah-miliaran-data-pl-diretas-bjorka-mungkin-cari-popularitas,"Menteri Kesehatan Budi Gunadi Sadikin membantah miliaran data PeduliLindungi diretas hacker Bjorka. Berdasarkan penelusuran Kemenkes RI dengan Badan Siber dan Sandi Negara (BSSN), tidak ditemukan trace atau jejak kebocoran tersebut.""Yang Bjorka itu kita udah cek datanya bukan data PeduliLindungi jadi kita ga yakin itu datanya kita, saran saya kemarin BSSN unuk segera cek, kita tidak menemukan adanya trace itu,"" terang dia saat ditemui di Gedung Kementerian Kesehatan RI, Jumat (18/11/2022).Menkes mempertanyakan data yang diunggah hacker Bjorka termasuk klaimnya soal kebocoran privasi PeduliLindungi sejumlah pejabat seperti Menkominfo Johnny G Plate hingga Menkomarinves Luhut Binsar Pandjaitan.                Isu yang beredar yakni Bjorka disebut kembali membocorkan 2,3 miliar pengguna aplikasi PeduliLindungi. Bjorka membocorkan 48 gigabyte data yang disebut terkompresi, 175 gigabyte data tidak terkompresi dengan total 3.250.144.777 data.Data tersebut disebut bocor dengan format CSV yang terdiri dari email, NIK, phone number, device ID, COVID-19 status, check in history, contact tracing sampai vaccination. Menkes menyinggung kemungkinan yang bersangkutan hanya sekedar mencari perhatian.""Jadi itu saya kira apakah itu untuk popularitas data yang dikeluarkan, itu bukan datanya kita,"" pungkas dia.Lihat juga Video: Bjorka Beraksi Lagi! Bocorkan Data yang Diklaim Milik Pertamina[Gambas:Video 20detik]"
"Heboh Bjorka Bocorkan Data PeduliLindungi, Kemenkes Buka Suara", 17 Nov 2022 11:32 ,https://health.detik.com/berita-detikhealth/d-6410977/heboh-bjorka-bocorkan-data-pedulilindungi-kemenkes-buka-suara,"Kementerian Kesehatan RI buka suara terkait bocornya data PeduliLindungi yang diklaim Bjorka yakni sebanyak 2,3 miliar rupiah. Juru bicara Kemenkes RI Mohammad Syahril menekankan pemerintah sudah mengetahui isu kebocoran tersebut.Kemenkes RI tengah melakukan investigasi lanjut berkoordinasi dengan Badan Siber dan Sandi Negara (BSSN), PT Telkom, dan beragam pihak lain.""Kementerian Kesehatan telah mengetahui adanya isu di media sosial terkait dugaan peretasan data pengguna Peduli Lindungi oleh pihak yang tidak bertanggung jawab, "" kata dia dalam keterangan tertulis, Kamis (17/11/2022).                Sembari menunggu hasil investigasi lanjut, Syahril mengimbau agar masyarakat tidak panik. Syahril juga menekankan publik untuk menghindari penyalahgunaan data yang berasal dari pihak tidak bertanggung jawab.Isu yang beredar yakni Bjorka disebut kembali membocorkan data miliarsn pengguna aplikasi PeduliLindungi. Bjorka membocorkan 48 gigabyte data yang disebut terkompresi, 175 gigabyte data tidak terkompresi dengan total 3.250.144.777 data.Data tersebut disebut bocor dengan format CSV yang terdiri dari email, NIK, phone number, device ID, COVID-19 status, check in history, contact tracing sampai vaccination. Bjorka mengunggah sampek bocoran data milik Menkominfo Johnny G Plate dan Menkomarinves Luhut Binsar Pandjaitan, hingga Youtuber Deddy Corbuzier."
"Heboh Bjorka Sebarkan Data Luhut dkk Belum Booster, Ini Faktanya", 17 Sep 2022 14:31 ,https://health.detik.com/berita-detikhealth/d-6296974/heboh-bjorka-sebarkan-data-luhut-dkk-belum-booster-ini-faktanya,"Belum lama ini santer diberitakan soal data pribadi, baik itu NIK dan KK para menteri hingga ketua Dewan Perwakilan Rakyat (DPR RI) yang bocor di media sosial. Disebut-sebut data tersebut berasal dari akun hacker Bjorka.Adapun nama-nama menteri yang belum booster dalam data tersebut, di antaranya adalah Menteri BUMN Erick Thohir, Menteri Koordinator Bidang Kemaritiman dan Investasi (Menko marinves) Luhut Binsar Pandjaitan, hingga Menteri Kominfo Johnny G Plate. Bahkan Ketua DPR RI, Puan Maharani juga disebut belum mendapatkan vaksin booster. Lantas, seperti apa faktanya? Simak berikut ini.Juru bicara Kemenko Marinves Jodi Mahardi menegaskan Luhut sudah divaksinasi COVID-19 booster, bahkan empat kali disuntik vaksin.                ""Pak Luhut empat kali vaksin termasuk dengan vaksin Nusantara,"" kata Jodi saat dikonfirmasi detikcom Rabu, (14/9/2022).Begitu juga setelah ditelusuri lebih lanjut, status warna di aplikasi PeduliLindungi Luhut berwarna hijau, artinya tak teridentifikasi positif COVID-19. Ia terakhir melakukan tes COVID-19 pada tanggal 10 September 2022, berdasarkan keterangan PeduliLindungi yang diakses detikcom per Senin (12/9).Sementara yang lainnya sampai saat ini belum ada keterangan lebih lanjut mengenai status vaksinasi mereka.NEXT: Data Bjorka Belum tentu akurat"
"Bantah Belum Booster gegara Data Bjorka, Luhut Ngaku Sudah 4 Kali Vaksin", 14 Sep 2022 12:01 ,https://health.detik.com/berita-detikhealth/d-6290727/bantah-belum-booster-gegara-data-bjorka-luhut-ngaku-sudah-4-kali-vaksin,"Belakangan Luhut Binsar Pandjaitan heboh disebut belum menerima vaksin COVID-19 booster. Netizen ramai-ramai menduga Menko Marinves belum divaksinasi COVID-19 dosis ketiga usai hacker Bjorka mengunggah data pribadinya.Dalam data tersebut, dicantumkan nomor NIK dan KK hingga ID vaksin Luhut. Dalam data Luhut yang disebar, hanya ada dua ID vaksin sehingga diartikan baru menerima dua dosis.Juru bicara Kemenko Marinves Jodi Mahardi menegaskan Luhut sudah divaksinasi COVID-19 booster, bahkan empat kali disuntik vaksin.                ""Pak Luhut empat kali vaksin termasuk dengan vaksin Nusantara,"" kata Jodi saat dikonfirmasi detikcom Rabu, (14/9/2022).Sebagai gambaran, vaksin Nusantara merupakan vaksin COVID-19 dendritik yang dikembangkan mantan Menteri Kesehatan Terawan Agus Putranto. Vaksin COVID-19 ini diklaim sudah merampungkan uji klinis kedua dan dinyatakan aman untuk dipakai.Meski begitu, Badan Pengawas Obat dan Makanan (BPOM) RI hingga kini belum memberikan izin edar penggunaan vaksin COVID-19 dendritik Terawan, sehingga sesuai dengan kesepakatan MoU bersama Kemenkes RI hingga TNI, vaksin hanya bisa diberikan dengan tujuan terapi berbasis penelitian.Diberitakan sebelumnya, Menkominfo Johnny G Plate mengakui adanya kebocoran data yang dilakukan hacker Bjorka, tetapi data tersebut belum diperbarui.""Memang ada data-data yang beredar, ya, salah satunya oleh Bjorka. Tetapi data-data itu setelah ditelaah sementara adalah data-data umum, bukan data-data spesifik dan data-data yang ter-update sekarang,"" kata Plate di Kompleks Istana Kepresidenan, Jakarta, Senin (12/9/2022).""Sebagian data-data yang lama hanya tim lintas kementerian/lembaga. BSSN, Kominfo, Polri, dan BIN juga berkoordinasi untuk menelaah secara dalam,"" lanjutnya."
Kemenkes Pastikan PeduliLindungi Eror Bukan Ulah Hacker Bjorka, 14 Sep 2022 09:37 ,https://health.detik.com/berita-detikhealth/d-6290458/kemenkes-pastikan-pedulilindungi-eror-bukan-ulah-hacker-bjorka,"Warga kini dihebohkan aplikasi PeduliLindungi error. Warga tak bisa masuk (log in) aplikasi, namun tetap diperbolehkan masuk dan menggunakan fasilitas publik termasuk transportasi umum. Kementerian Kesehatan RI menyebut, error tersebut disebabkan maintenance selama satu hingga dua jam, bukan akibat diretas 'hacker' Bjorka yang belakangan ramai diperbincangkan.""Jadi intinya ini bukan di-hack oleh rombongan Bjorka dan kawan-kawan,"" ujar juru bicara Kemenkes RI, Mohammad Syahril, pada detikcom, Rabu (14/9/2022).Belum lama ini, sosok Bjorka menyebut terdapat data Menteri BUMN Erick Thohir, Menteri Koordinator Bidang Kemaritiman dan Investasi (Menko marinves) Luhut Binsar Pandjaitan, hingga Menteri Kominfo Johnny G Plate belum disuntik vaksin COVID-19 booster.                ""Memang saat ini ada satu maintenance, pemeriksaan dari PeduliLindungi. Mungkin hanya sekitar satu sampai dua jam, setelah itu akan menyala lagi,"" jelas Syahril.Menurut Syahril, warga tetap bisa beraktivitas normal, memasuki dan menggunakan fasilitas publik meski PeduliLindungi tidak bisa digunakan. Sebab, tempat-tempat publik sudah memiliki kebijakan mekanisme tersendiri jika PeduliLindungi terkendala.""Fasilitas publik contohnya bandara, kemudian mal atau di stasiun, itu sudah ada mekanismenya apabila terjadi gangguan PeduliLindungi. Jadi mereka sudah melaksanakan mekanisme yang dibuat oleh kita, dan mereka sudah tahu,"" beber Syahril.""Paling lambat katanya (satu sampai dua jam ke depan). Mudah-mudahan jam sembilan atau jam sepuluh katanya sudah oke. Kita tunggu saja. Mudah-mudahan,"" pungkasnya.Simak Video 'Kata Kemenkes RI soal PeduliLindungi Eror Pagi Ini':[Gambas:Video 20detik]"
Kemenkes Buka Suara soal Viral Hacker Bjorka Sebut Luhut dkk Belum Booster, 13 Sep 2022 19:01 ,https://health.detik.com/berita-detikhealth/d-6289842/kemenkes-buka-suara-soal-viral-hacker-bjorka-sebut-luhut-dkk-belum-booster,"Hacker Bjorka membuat heboh pengguna media sosial setelah membocorkan data pribadi yang disebut milik beberapa orang pejabat di Indonesia. Dalam data tersebut juga beredar narasi yang menyebut beberapa menteri belum menerima vaksin booster COVID-19 atau dosis ketiga.Nama-nama menteri yang belum booster atau vaksin ketiga dalam data tersebut, di antaranya adalah Menteri BUMN Erick Thohir, Menteri Koordinator Bidang Kemaritiman dan Investasi (Menko marinves) Luhut Binsar Pandjaitan, hingga Menteri Kominfo Johnny G Plate. Bahkan Ketua DPR RI, Puan Maharani juga disebut belum mendapatkan vaksin booster.Menurut juru bicara Kementerian Kesehatan RI dr Mohammad Syahril data yang disebarkan Bjorka belum tentu benar dan akurat. Pihaknya belum bisa berkomentar banyak soal data vaksinasi yang dibocorkan Bjorka.                ""Kita masih menunggu penjelasan dari Kominfo ya dengan cyber-nya dengan Polri maupun BIN kita tunggu dulu. Nanti apa yang ditanyakan wartawan itu kita belum bisa komen karena data yang dibuat (Bjorka) iya kalau betul, kalau nggak? Makanya saya nggak komentar,"" ujar Syahril ditemui detikcom, di Kemayoran, Jakarta Pusat, Selasa (13/9/2022).Menurut Epidemiolog Pandu Riono dari Fakultas Kesehatan Masyarakat (FKM) Universitas Indonesia data vaksinasi yang dibocorkan Bjorka merupakan data lama yang belum diperbarui statusnya.""Bocoran data tentang riwayat vaksinasi para pejabat menunjukkan data tersebut, lama yang belum terupdate. Ayo segera dibooster siapapun Anda, termasuk tokoh yang dianggap berpengaruh,"" tutur Pandu dalam akun Twitter pribadinya, dikutip detikcom atas izin yang bersangkutan, Selasa (13/9).Sementara itu, setelah ditelusuri lebih lanjut melalui aplikasi PeduliLindungi berdasarkan data NIK yang beredar, salah satu menteri yang disebut belum vaksinasi dosis ketiga yakni Luhut, dinyatakan sudah melakukan vaksinasi COVID-19 booster.NEXT: Penelusuran Status Vaksinasi di PeduliLindungi"
"Geger Luhut dkk Belum Booster COVID, Kemenkes: Datanya Belum Tentu Asli", 13 Sep 2022 14:32 ,https://health.detik.com/berita-detikhealth/d-6289003/geger-luhut-dkk-belum-booster-covid-kemenkes-datanya-belum-tentu-asli,"Hacker Bjorka belakangan membuat heboh karena membagikan data pribadi yang diduga milik para pejabat. Berdasarkan data Bjorka, terdapat nama-nama menteri yang belum booster atau vaksin ketiga, di antaranya adalah Menteri BUMN Erick Thohir, Menteri Koordinator Bidang Kemaritiman dan Investasi (Menko marinves) Luhut Binsar Pandjaitan, hingga Menteri Kominfo Johnny G Plate.Selain menteri, Ketua DPR RI, Puan Maharani juga disebut belum mendapatkan vaksin booster lantaran pengecekan manual melalui NIK yang tersebar di media sosial.Mengomentari soal dugaan data vaksinasi milik pejabat yang bocor ini, juru bicara Kementerian Kesehatan RI dr Mohammad Syahril menyatakan pihaknya tidak bisa memberi komentar banyak. Menurutnya data yang disebarkan Bjorka belum tentu asli dan benar.                ""Kemarin ada pertanyaan Bjorka, Bjorka, itu itu banyak yang komen itu para menteri-menteri nanti dulu namanya aja orang meretas ya data meretas itu belum tentu asli dan belum tentu juga,"" ucap Syahril ditemui detikcom, Kemayoran, Jakarta Pusat, Selasa (13/9/2022).""Kita masih menunggu penjelasan dari Kominfo ya dengan cyber-nya dengan Polri maupun BIN kita tunggu dulu. Nanti apa yang ditanyakan wartawan itu kita belum bisa komen karena data yang dibuat (Bjorka) iya kalau betul, kalau nggak? Makanya saya nggak komentar,"" sambungnya.Dihubungi terpisah, Epidemiolog Pandu Riono dari Fakultas Kesehatan Masyarakat (FKM) Universitas Indonesia ikut merespons viral dugaan data para menteri hingga DPR bocor. Menurutnya, data tersebut merupakan data lama yang belum diperbarui statusnya.""Bocoran data tentang riwayat vaksinasi para pejabat menunjukkan data tersebut, lama yang belum terupdate. Ayo segera dibooster siapapun Anda, termasuk tokoh yang dianggap berpengaruh,"" tutur Pandu dalam akun Twitter pribadinya, dikutip detikcom atas izin yang bersangkutan, Selasa (13/9).""Agar Indonesia bisa mengakhiri pandemi segera. Semoga cukup booster satu kali saja, tidak perlu tambahan lagi,"" sambungnya.NEXT: Penelusuran Melalui PeduliLindungi"
Fakta-fakta Bjorka Hacker Buka Data Luhut dkk Belum Booster COVID, 13 Sep 2022 12:01 ,https://health.detik.com/berita-detikhealth/d-6288612/fakta-fakta-bjorka-hacker-buka-data-luhut-dkk-belum-booster-covid,"Baru-baru ini heboh terkait data pribadi para menteri hingga Ketua Dewan Perwakilan Rakyat (DPR RI) bocor di media sosial, disebut-sebut berasal dari Bjorka hacker. Awalnya, data tersebut diunggah di akun Bjorka yang kini statusnya sudah 'disuspend', sehingga tak bisa diakses.Meski begitu, potongan tangkapan layar terkait data tersebut terlanjur viral di media sosial. Begitu juga beredar narasi yang menyebut beberapa menteri belum menerima vaksin booster COVID-19 atau dosis ketiga. Berikut fakta-faktanya.Berdasarkan data Bjorka hacker, nama-nama menteri yang belum booster atau vaksin ketiga, di antaranya adalah Menteri BUMN Erick Thohir, Menteri Koordinator Bidang Kemaritiman dan Investasi (Menko marinves) Luhut Binsar Pandjaitan, hingga Menteri Kominfo Johnny G Plate.                Selain menteri, Ketua DPR RI, Puan Maharani juga disebut belum mendapatkan vaksin booster lantaran pengecekan manual melalui NIK yang tersebar di media sosial.Setelah ditelusuri lebih lanjut melalui aplikasi PeduliLindungi berdasarkan data NIK yang beredar, salah satu menteri yang disebut belum vaksinasi dosis ketiga yakni Luhut dinyatakan sudah melakukan vaksinasi COVID-19 booster.Adapun status warna di aplikasi PeduliLindungi Luhut berwarna hijau, artinya tak teridentifikasi positif COVID-19. Ia terakhir melakukan tes COVID-19 pada tanggal 10 September 2022, berdasarkan keterangan PeduliLindungi yang diakses detikcom per Senin (12/9/2022).Hal itu juga didukung oleh keterangan yang diucapkan oleh juru bicara Kemenko Marinves Jodi Mahardi. Ia mengatakan, Luhut telah mendapatkan vaksinasi COVID-19 ketiga pada awal Januari 2022.""Pak Menko sudah booster kok. Ada sertifikat vaksin ketiga-nya tertanggal 8 Januari 2022,"" terang dia kepada detikcom, Senin (12/9)Sementara yang lainnya sampai saat ini belum ada keterangan lebih lanjut mengenai status vaksinasi mereka. Pihak Kementerian Kesehatan (Kemenkes RI) juga belum bersuara mengenai temuan status vaksin bisa dengan mudah dilihat dengan nomor NIK.Dihubungi terpisah, Epidemiolog Pandu Riono dari Fakultas Kesehatan Masyarakat (FKM) Universitas Indonesia ikut merespons viral dugaan data para menteri hingga DPR bocor. Menurutnya, data tersebut merupakan data lama yang belum diperbarui statusnya.""Bocoran data tentang riwayat vaksinasi para pejabat menunjukkan data tersebut, lama yang belum terupdate. Ayo segera dibooster siapapun Anda, termasuk tokoh yang dianggap berpengaruh,"" tutur Pandu dalam akun Twitter pribadinya, dikutip detikcom atas izin yang bersangkutan, Selasa (13/9).""Agar Indonesia bisa mengakhiri pandemi segera. Semoga cukup booster satu kali saja, tidak perlu tambahan lagi,"" sambungnya."
Respons Epidemiolog soal Bjorka Bocorkan Data Luhut dkk Disebut Belum Booster, 13 Sep 2022 11:00 ,https://health.detik.com/berita-detikhealth/d-6288482/respons-epidemiolog-soal-bjorka-bocorkan-data-luhut-dkk-disebut-belum-booster,"Epidemiolog Pandu Riono dari Fakultas Kesehatan Masyarakat (FKM) Universitas Indonesia ikut merespons viral dugaan data para menteri bocor diunggah hacker Bjorka. Menurutnya, data tersebut merupakan data lama yang belum diperbarui statusnya.""Bocoran data tentang riwayat vaksinasi para pejabat menunjukkan data tersebut, lama yang belum terupdate. Ayo segera dibooster siapapun Anda, termasuk tokoh yang dianggap berpengaruh,"" tutur Pandu dalam akun Twitter pribadinya, dikutip detikcom atas izin yang bersangkutan, Selasa (13/9/2022).""Agar Indonesia bisa mengakhiri pandemi segera. Semoga cukup booster satu kali saja, tidak perlu tambahan lagi,"" sambungnya.                Salah satu data yang diunggah hacker Bjorka hingga kemudian viral adalah status vaksinasi COVID-19 Luhut Binsar Pandjaitan. Dalam potongan foto viral, netizen menduga Luhut belum divaksinasi COVID-19 booster lantaran hanya ada dua jenis ID vaksin yang diinput.Hal ini kemudian dibantah Luhut, melalui pernyataan juru bicara Kemenko Marinves Jodi Mahardi. ""Pak Menko sudah booster kok. Ada sertifikat vaksin ketiganya tertanggal 8 Januari 2022,"" terang dia kepada detikcom, Senin (12/9).Dalam penelusuran manual melalui website PeduliLindungi, dengan mencantumkan NIK yang tersebar, Luhut juga dinyatakan sudah divaksinasi COVID-19 booster atau dosis ketiga.Luhut tidak teridentifikasi positif COVID-19 lantaran status warna di aplikasi PeduliLindungi dinyatakan hijau. Terakhir melakukan tes COVID-19 di 10 September 2022, berdasarkan data yang diakses per Senin (12/9)."
"Pakar Unair: Aksi Bjorka Bukan Demonstrasi, Tapi Cyber Crime", 22 Sep 2022 11:00 ,https://www.detik.com/edu/detikpedia/d-6305104/pakar-unair-aksi-bjorka-bukan-demonstrasi-tapi-cyber-crime,"Beberapa waktu ini, Indonesia dihebohkan dengan aksi peretasan atau hacking yang dilakukan oleh hacker Bjorka.Banyak yang beranggapan bahwa aksi Bjorka merupakan bentuk demonstrasi atau protes dengan memanfaatkan perkembangan teknologi. Tak jarang juga yang mengecam tindakan penyebaran data pribadi yang dilakukan oleh Bjorka.Menurut Pakar Unair Komunikasi Digital Fakultas Ilmu Sosial dan Ilmu Politik (FISIP) Universitas Airlangga (Unair) Prof Dra Rachmah Ida MCom PhD mengatakan peretasan oleh Bjorka bukanlah bentuk protes atau demonstrasi modern. Menurutnya, aksi Bjorka adalah fenomena peretasan yang sudah terjadi sejak lama.""Kita ingat ada Julian Assange, pendiri WikiLeaks, yang membocorkan rahasia-rahasia Gedung Putih. Yang dilakukan Julian Assange pada saat itu membuka mata dunia, apabila data tidak secure akan mudah di-hack. Jadi, fenomena Bjorka ini adalah fenomena hacking,"" ujar Prof. Rachmah dalam laman resmi Unair, Rabu (21/9/2022).Dosen media dan komunikasi politik itu menerangkan, adanya kebocoran data para pejabat tinggi Indonesia membuktikan data security di Indonesia masih sangat lemah. Menurutnya, kasus E-KTP yang pada akhirnya dikorupsi menunjukkan keamanan data pribadi tidak bisa dijaga dan dijamin oleh negara.""Jadi, ini bukan bentuk demonstrasi. Demonstrasi artinya menyuarakan kepentingan kelompok atau masyarakat terhadap kebijakan-kebijakan yang tidak prorakyat,"" imbuhnya.Demonstrasi, ucap Prof Rachmah, dijamin dalam negara demokrasi dan tercantum dalam First Amendment, yaitu berupa freedom of speech. Ia menegaskan peretasan Bjorka adalah cyber crime.Prof Rachmah menuturkan cyber law atau hukum siber melarang hacking, scam, cyber crime, cyber bully, dan sebagainya. Tetapi, apabila ada orang menyuarakan aspirasinya harus dihargai karena hak tersebut dijamin undang-undang. Namun, ia menyayangkan UU ITE saat ini justru dijadikan penjerat bagi orang-orang yang tidak terima dengan kebebasan berpendapat orang lain.""Teknologi digunakan untuk menyampaikan aspirasi itu sah-sah saja. Kita boleh mengkritik, tetapi tidak boleh bersifat personal. Misalnya, mengatai orang jelek, gemuk, dan lain-lain. Itu namanya diskriminasi. Kalau mengkritisi pelayanan publik suatu institusi ya boleh,"" terangnya.""Bjorka menulis kritikan di Twitter, kemudian di-suspend oleh pemerintah Indonesia. Ini memang tidak baik, tetapi Indonesia masih mencari bentuk demokrasi. Maka hal-hal semacam yang dilakukan Bjorka ini dianggap melanggar,"" tutupnya."
